mag,s0,sp0,spt,ag,tau_dinamic,pfine,d50,uwgwt,uwbgwt,ccb,smmc,msf,nonvalues,ocf ,swvu,cos,cmde,csrmd,n1cs,outcome
7.7,67.90556491,866.6400787,4,0.24,0.19,10,0.4,100,115,0.859559814,0.971260105,0.15,2,1.562647504,670,1.35,0.94,0.17,5,0
7.7,85.3812589,660.3144357,18.7,0.24,0.19,7,1.6,100,125,0.928793387,0.996036661,0.15,2,1.790214256,750,1.48,0.94,0.15,19.5,0
7.7,134.0339719,611.6272966,11.2,0.24,0.26,12,1.2,110,120,0.949541841,0.985248401,0.15,3,1.860102933,660,1.52,0.94,0.21,12.5,0
7.7,224.0155207,882.9002625,2.7,0.24,0.19,60,0.04,100,110,0.975337095,0.977699414,0.15,4,1.548191163,650,1.34,0.94,0.17,6,0
7.7,231.6546433,826.9028871,12.3,0.24,0.23,0,0.4,100,120,0.981644522,0.96858745,0.15,4,1.59975381,620,1.37,0.94,0.2,12.8,0
6.53,167.5640189,812.3097113,3.5,0.47,0.3,20.86,0.12,100,110,0.961092484,0.78,0.32,9,1.614059665,0,1.38,1.38,0.17,5.5,1
6.53,161.1769214,780.4,7.9,0.51,0.32,19.75,0.11,110,120,0.969328307,0.940170054,0.32,11,1.646727647,525,1.4,1.38,0.21,10,0
6.53,160.0609478,1044.455381,6.2,0.18,0.11,43.5,0.07,100,115,0.95024344,0.97,0.32,2,1.423427859,0,1.27,1.38,0.09,9.6,0
6.53,90.33458577,216.7511811,4,0.16,0.14,91,0.01,100,110,0.911135468,0.99,0.32,2,2,0,2.15,1.38,0.06,7.3,0
5.9,172.7442112,1144.8,7.1,0.19,0.09,83,0.04,100,120,0.96272184,0.9,0.61,14,1.359613903,0,1.23,1.75,0.06,10.6,1
5.9,160.0609478,1044.455381,6.2,0.17,0.09,43.5,0.07,100,115,0.95024344,0.89,0.61,2,1.423427859,0,1.27,1.75,0.06,9.6,0
5.9,262.9377303,1020,11.3,0.23,0.15,26.2,0.11,100,120,0.978730667,0.89,0.61,7,1.440390742,0,1.28,1.75,0.11,14.1,1
7.1,254.903386,831.003937,13.8,0.12,0.12,0,0.24,100,115,0.971782492,0.851127976,0.11,3,1.595801491,470,1.37,1.14,0.09,14.3,0
7.7,236.6328319,1086.614173,14.4,0.12,0.12,3,0.25,100,120,0.962205553,0.860219703,0.15,3,1.395541399,520,1.25,0.94,0.11,15,1
7.7,284.0439371,716.3713911,7.9,0.2,0.18,5,0.15,100,115,0.987460808,0.938669265,0.15,5,1.718744377,520,1.44,0.94,0.15,8.4,0
7.7,988.3671209,2236.968504,6.9,0.21,0.13,5.5,0,110,120,0.994653784,0.622249588,0.15,19,0.972636297,480,0.98,0.94,0.17,7.4,0
7.7,659.9071115,1484.370079,11.2,0.23,0.19,1,0.25,110,120,0.992264582,0.818204176,0.15,7,1.194013705,550,1.13,0.94,0.23,11.7,0
7.7,724.2058754,1719.895013,8.7,0.21,0.15,14.6,0,110,120,0.99500764,0.789773965,0.15,7,1.109250003,525,1.07,0.94,0.18,10.2,0
7.7,480.3279039,1402.65748,6.6,0.21,0.16,2,0,120,125,0.993538767,0.903658566,0.15,3,1.228300394,565,1.15,0.94,0.18,7.1,1
7.7,244.3279269,1034.645669,9,0.2,0.16,8,0,120,120,0.981042215,0.961012969,0.15,4,1.430159862,600,1.27,0.94,0.16,9.9,1
7.7,169.3519355,646.4304462,5.4,0.21,0.15,3,0,100,110,0.966369556,0.951969233,0.15,3,1.809337172,500,1.49,0.94,0.12,5.9,1
7.7,618.862779,1512.007874,10.8,0.2,0.15,2,0,110,120,0.994580027,0.857399314,0.15,7,1.183050765,550,1.12,0.94,0.18,11.4,1
7.7,198.3744894,962.2703412,15.3,0.25,0.19,1,0.25,110,120,0.976525877,0.950532574,0.15,4,1.482968264,560,1.3,0.94,0.17,15.9,0
7.7,550.61556,1177.913386,7.3,0.2,0.19,1.1,0,100,110,0.988025517,0.728498124,0.15,6,1.340367005,450,1.22,0.94,0.17,7.8,1
7.7,254.903386,831.003937,13.8,0.28,0.29,0,0.24,100,115,0.971782492,0.853546923,0.15,3,1.595801491,470,1.37,0.94,0.24,14.3,0
6.54,262.9377303,1020,11.3,0.2,0.15,26.2,0.11,100,120,0.978730667,0.82,0.31,7,1.440390742,0,1.28,1.37,0.11,14.1,1
6.93,139.4200435,1759.84252,10.3,0.37,0.18,8,0.2,100,120,0.936393603,0.95,0.13,1,1.096588038,0,1.06,1.2,0.21,11.2,0
6.93,213.7927475,1184.481627,11.7,0.24,0.15,3,0.8,110,125,0.980792227,0.99,0.13,4,1.336645507,0,1.22,1.2,0.13,12.2,1
6.93,68.04303988,1108.679528,14.9,0.26,0.15,3,0.5,110,125,0.878560585,0.99,0.13,1,1.381584312,0,1.24,1.2,0.13,15.4,0
6.93,149.642653,1226,19.8,0.25,0.17,3,0.43,120,125,0.973053193,0.990444523,0.13,11,1.313817893,780,1.2,1.2,0.17,20.4,0
6.93,276.9737249,1854.330709,8.9,0.42,0.21,22,0.16,110,125,0.979697892,0.9,0.13,3,1.068284217,0,1.05,1.2,0.24,11.2,1
6.93,132.5070262,2247.063648,10.7,0.46,0.2,27.33,0.12,110,125,0.93053115,0.83,0.13,3,0.970449008,0,0.98,1.2,0.23,13.6,1
6.93,211.4285467,2322.769029,20.6,0.41,0.19,13,0.19,120,125,0.960108831,0.9,0.13,1,0.954503211,0,0.97,1.2,0.25,22.2,0
6.93,203.3717075,1909.973753,10,0.46,0.22,15.5,0.2,100,120,0.960560106,0.73,0.13,2,1.0526081,0,1.04,1.2,0.21,11.7,0
6.93,98.64468508,1828.051181,12.8,0.22,0.12,3,0.3,120,125,0.86,0.86,0.13,3,1.075935487,0,1.05,1.2,0.13,13.3,1
6.93,142.9452621,1797.244094,16.4,0.22,0.12,5,0.32,120,125,0.944759534,0.83,0.13,3,1.085117768,0,1.06,1.2,0.13,17,1
6.93,114.0130228,1366.241995,3.5,0.15,0.08,50,0.09,100,110,0.876980892,0.78,0.13,6,1.244562159,0,1.16,1.2,0.07,6.8,1
6.93,102.5059065,898.776378,14.3,0.26,0.17,2,0.8,110,120,0.927679688,0.99,0.13,3,1.534456504,0,1.33,1.2,0.14,14.8,1
6.93,111.3957012,1848.589239,8.2,0.27,0.15,8,0.28,120,125,0.92162188,0.79,0.13,4,1.069941904,0,1.05,1.2,0.15,9,1
6.93,128.6028689,840.3637795,7.9,0.29,0.18,1.67,0.26,110,125,0.959383573,0.95,0.13,3,1.586889712,0,1.36,1.2,0.13,8.4,1
6.93,272.8776181,1486.9,17.4,0.24,0.14,1,0.4,120,125,0.984844817,0.99,0.13,6,1.192997481,0,1.13,1.2,0.15,18,1
6.93,473.2984858,1139.271654,7.7,0.18,0.13,20,0.17,100,115,0.99449971,0.88,0.13,13,1.362908692,0,1.23,1.2,0.12,9.7,1
6.93,99.23651982,502.6246719,8.3,0.25,0.18,35,0.1,110,120,0.93409081,0.99,0.13,3,2,0,1.62,1.2,0.11,11.9,1
7.7,447.5795798,1771.227034,13.9,0.25,0.17,19,0.2,100,125,0.991060887,0.887393743,0.15,5,1.093058211,610,1.06,0.94,0.23,16,0
7.6,274.5999439,1050.393701,25.4,0.4,0.28,5,0.35,110,125,0.988987998,0.992568634,0.14,3,1.419398536,760,1.27,0.97,0.28,26.1,1
7.6,175.0591921,1356.463255,16.5,0.4,0.29,2,0.34,105,125,0.966461403,0.961549322,0.14,3,1.249040126,670,1.16,0.97,0.33,17.1,1
6.7,126.0298256,2968.110236,19,0.69,0.25,48,0.1,110,125,0.911558318,0.71,0.24,1,0.844384775,0,0.89,1.3,0.31,23.3,0
6.7,82.13629808,1848.16273,10.8,0.4,0.21,44.5,0.1,110,125,0.885585882,0.793574617,0.24,2,1.070065355,525,1.05,1.3,0.2,14.6,0
6.7,85.52381134,1931.594488,11.4,0.54,0.26,42.4,0.11,110,125,0.343500047,0.86,0.24,3,1.046700493,0,1.03,1.3,0.27,15.2,1
6.9,181.8265159,2341.371391,12.6,0.4,0.2,2,0.19,110,125,0.958211707,0.740759103,0.15,8,0.950703852,560,0.97,1.21,0.24,13.2,0
6.9,291.0054085,3214.238845,5.6,0.4,0.14,18,0.13,110,125,0.959961574,0.588537277,0.15,6,0.811411829,560,0.87,1.21,0.23,7.4,0
6.9,397.4093787,1524.868766,7.7,0.5,0.34,5,0,110,120,0.986123181,0.671508767,0.15,9,1.178051218,450,1.12,1.21,0.28,8.2,0
6.9,202.4195536,1736.942257,12,0.5,0.3,15,0,125,120,0.95817305,0.866450656,0.15,4,1.103793206,590,1.07,1.21,0.32,13.7,0
6.9,159.4850845,1633.940289,19.6,0.5,0.27,4.67,0,100,125,0.958501376,0.864208644,0.15,3,1.138052551,560,1.09,1.21,0.27,20.2,0
6.9,200.4392108,979.3307087,21.2,0.5,0.41,5,0,110,120,0.968056446,0.950808268,0.15,5,1.469994537,630,1.3,1.21,0.35,21.8,0
6.9,70.50478613,1103.969816,24.8,0.5,0.3,0,0,115,120,0.86812112,0.983682087,0.15,2,1.384528205,700,1.24,1.21,0.26,25.4,0
6.9,139.6234415,1093.667979,21.5,0.4,0.27,8,0,110,125,0.958410594,0.961389612,0.15,3,1.391033723,630,1.25,1.21,0.23,22.5,0
6.9,105.9059126,1081.200787,18,0.4,0.26,0,0,110,125,0.936147993,0.978637369,0.15,3,1.399030655,680,1.25,1.21,0.22,18.6,0
6.9,413.7094163,1688.057743,23.5,0.4,0.25,9.29,0,105,125,0.989260111,0.882820243,0.15,7,1.119661534,620,1.08,1.21,0.29,24.7,0
6.9,207.4979191,1243.011811,17.7,0.5,0.32,6.25,0,110,125,0.97787156,0.946162655,0.15,4,1.30479649,620,1.2,1.21,0.3,18.4,0
6.9,142.6060054,1780.183727,22.5,0.35,0.17,0,0,120,125,0.94555767,0.914035722,0.15,4,1.090304975,580,1.06,1.21,0.18,23.1,0
6.9,279.378121,2158.792651,18.3,0.5,0.26,5,0,115,125,0.975357741,0.853136879,0.15,5,0.99009061,630,0.99,1.21,0.34,18.9,0
6.9,247.806273,1057.742782,14.9,0.4,0.27,0,0,100,120,0.98432508,0.955407521,0.15,6,1.414459028,620,1.26,1.21,0.23,15.4,0
6.9,137.0959761,1142.585302,10.7,0.4,0.3,10,0,110,120,0.938728099,0.781513721,0.15,3,1.36093095,450,1.23,1.21,0.23,11.7,0
6.9,73.61589976,1187.270341,14.8,0.35,0.23,20,0,100,120,0.882254851,0.95855107,0.15,2,1.335074798,650,1.21,1.21,0.21,17.1,0
6.9,123.6354139,941.9947507,7.6,0.4,0.29,5,0,110,110,0.919526091,0.900969039,0.15,3,1.498843076,520,1.31,1.21,0.23,8.1,0
6.9,302.0942046,2172.729659,7,0.35,0.18,1.25,0,110,120,0.972008197,0.695769885,0.15,5,0.986910026,525,0.99,1.21,0.2,7.5,0
6.9,134.948763,1072.388451,22.3,0.4,0.19,0,0,110,120,0.945796882,0.985855295,0.15,2,1.404767151,675,1.26,1.21,0.16,23,0
6.9,141.3993241,1388.877953,24,0.5,0.29,0,0,100,125,0.955919647,0.960821269,0.15,3,1.234378547,675,1.15,1.21,0.29,24.6,0
6.9,129.5996033,1218.267717,12.4,0.5,0.29,2.33,0,105,115,0.935586399,0.890022016,0.15,3,1.317980666,525,1.2,1.21,0.25,12.9,0
6.9,753.9827098,1934.120735,7.1,0.34,0.19,20,0.4,110,125,0.996344835,0.715185337,0.15,12,1.046016697,500,1.03,1.21,0.2,9.1,0
6.9,530.2677323,2405.511811,11.1,0.34,0.16,20,0.4,110,120,0.987051158,0.776899982,0.15,9,0.937943462,620,0.96,1.21,0.24,13.2,0
6.9,481.3283121,2162.401575,17.6,0.4,0.2,25,0.8,110,125,0.992130321,0.93133691,0.15,13,0.989264063,700,0.99,1.21,0.27,20.6,0
6.9,987.8057351,2860.892388,12.5,0.34,0.13,20,0.4,110,120,0.995272196,0.721926257,0.15,17,0.860061775,620,0.9,1.21,0.22,14.7,0
6.9,225.0054714,819.7178478,15.2,0.25,0.25,20,0.2,110,115,0.962122913,0.805483678,0.15,4,1.606749642,450,1.38,1.21,0.17,17.4,0
7.6,164.2869755,2196.005774,17.1,0.16,0.1,2,0.2,110,125,0.830930537,0.766866321,0.14,1,0.981665817,580,0.99,0.97,0.15,17.7,0
7.5,180.5020776,645.6,9.3,0.14,0.11,3,0.8,60,90,0.968059446,0.818600865,0.13,3,1.810500489,420,1.49,1,0.08,9.8,0
7.6,346.7793279,1824.754331,22.3,0.18,0.12,2,0.2,110,125,0.983063831,0.872571682,0.14,6,1.076907014,600,1.05,0.97,0.16,23,1
7.6,226.8297077,2646.27664,26.7,0.18,0.09,2,0.2,110,125,0.943862764,0.743061638,0.14,5,0.8942579,600,0.93,0.97,0.17,27.4,0
7.6,345.0042587,1641.732283,14.4,0.18,0.12,0,0.36,100,125,0.986703587,0.876195886,0.14,6,1.135348624,570,1.09,0.97,0.15,15,1
7.6,145.1405478,1421.883465,42,0.18,0.14,0,0.3,110,125,0.943099038,0.994801324,0.14,2,1.219967905,850,1.14,0.97,0.18,42.8,0
8.3,335.6338945,1493.6,38.4,0.23,0.18,5,0.25,115,125,0.988576812,0.988175093,0.19,5,1.190318695,760,1.12,0.79,0.24,39.1,0
8.3,209.1148674,643,25.1,0.23,0.21,5,0.25,110,125,0.984632485,0.997079775,0.19,3,1.814157217,760,1.49,0.79,0.18,25.7,0
7.5,349.2301536,1329.276,14.3,0.14,0.09,3,0.8,60,90,0.82155278,0.682024368,0.13,7,1.261748582,520,1.17,1,0.1,14.9,1
7.6,275.0153203,1068.536745,23.9,0.22,0.14,5,0.17,100,125,0.989042707,0.988916536,0.14,3,1.407296723,710,1.26,0.97,0.13,24.5,0
7.6,140.7033774,1390.748031,33.1,0.5,0.31,10,0.2,110,125,0.954489683,0.995971191,0.14,2,1.23354836,850,1.15,0.97,0.35,34.6,0
7.5,167.5888653,690.4,13.8,0.2,0.16,4,0.29,110,125,0.976732013,0.977677432,0.13,2,1.750773707,590,1.46,1,0.12,14.3,0
7.5,106.6217353,926.5,13.8,0.2,0.13,3,0.24,110,125,0.940863375,0.987223651,0.13,2,1.511324405,670,1.32,1,0.11,14.4,0
6.5,395.8628084,1102.08189,12.4,0.1,0.07,0,0.45,110,120,0.990002308,0.936488566,0.33,7,1.385713584,610,1.25,1.39,0.06,12.9,0
6.5,101.6677458,1033.373228,12.2,0.14,0.08,20,0.15,110,120,0.923348065,0.976222916,0.33,1,1.431040102,640,1.27,1.39,0.06,14.4,0
6.5,303.6394724,939.8950131,5.7,0.12,0.08,10,0.15,110,120,0.776052971,0.916156438,0.33,5,1.500516359,520,1.31,1.39,0.06,6.7,0
6.5,72.37167753,1078.740157,13.5,0.14,0.07,5,0.53,100,120,0.880904732,0.877762611,0.33,1,1.400625356,460,1.25,1.39,0.05,14,0
6.5,251.8337745,1255.6,12.2,0.14,0.08,3,0.35,110,125,0.985184594,0.966229462,0.33,3,1.298239306,650,1.19,1.39,0.07,12.7,0
6.5,85.96103324,860.6435696,9.6,0.12,0.08,4,0.28,110,120,0.902794688,0.969732185,0.33,1,1.568081905,620,1.35,1.39,0.06,10.1,0
6.5,224.6002004,1856.8,9.3,0.14,0.06,5,0.34,110,120,0.968811459,0.831937285,0.33,1,1.067573644,525,1.04,1.39,0.06,9.8,0
6.5,199.366035,1269.593701,9.3,0.14,0.08,10,0.25,110,120,0.972251865,0.941230698,0.33,2,1.291064762,600,1.19,1.39,0.07,10.3,0
6.5,67.90556491,866.6400787,4,0.12,0.08,10,0.4,100,115,0.859559814,0.980417271,0.33,2,1.562647504,670,1.35,1.39,0.06,5,0
6.5,85.3812589,660.3144357,18.7,0.12,0.08,7,1.6,100,125,0.928793387,0.995191752,0.33,2,1.790214256,750,1.48,1.39,0.05,19.5,0
6.5,134.0339719,611.6272966,11.2,0.12,0.11,12,1.2,110,120,0.949541841,0.982927684,0.33,3,1.860102933,660,1.52,1.39,0.07,12.5,0
6.5,224.0155207,882.9002625,2.7,0.12,0.08,60,0.04,100,110,0.975337095,0.974288212,0.33,4,1.548191163,650,1.34,1.39,0.06,6,0
6.5,231.6546433,826.9028871,12.3,0.12,0.09,0,0.4,100,120,0.981644522,0.964145989,0.33,4,1.59975381,620,1.37,1.39,0.07,12.8,0
7.7,384.005739,2442.246719,23.5,0.2,0.13,10,0.18,120,125,0.992626294,0.972368757,0.15,7,0.930862725,650,0.95,0.94,0.17,24.8,0
7.7,166.8291684,1331.685039,18,0.28,0.18,0,0.41,110,120,0.294651954,0.990989934,0.15,5,1.260606804,760,1.17,0.94,0.2,18.6,0
7.7,210.8080354,1318.2,14.9,0.24,0.17,26,0.12,110,125,0.978260106,0.967227874,0.15,2,1.267038331,650,1.17,0.94,0.18,17.9,0
7.7,138.6119872,756.1023622,24.9,0.32,0.29,4,0.28,110,125,0.962622596,0.991921125,0.15,2,1.672977537,720,1.41,0.94,0.24,25.6,0
7.7,214.337063,1785.170604,24.6,0.24,0.17,17,0.35,120,125,0.939502322,0.977099256,0.15,4,1.088781026,780,1.06,0.94,0.26,26.8,0
7.7,209.6437769,1566.633858,26,0.24,0.17,0,0.6,110,125,0.970928805,0.97000395,0.15,4,1.162242234,710,1.11,0.94,0.22,26.7,0
6.53,220.1311608,919.160105,46.5,0.47,0.29,13,0.11,100,125,0.985560347,0.82,0.32,5,1.517346699,0,1.32,1.38,0.19,48.7,1
6.53,204.8391806,883.4645669,18.6,0.47,0.3,25.25,0.09,100,120,0.980760222,0.75,0.32,6,1.547696638,0,1.34,1.38,0.17,21.7,1
6.53,172.7442112,1144.8,7.1,0.13,0.07,83,0.04,100,120,0.96272184,0.83,0.32,14,1.359613903,0,1.23,1.38,0.05,10.6,1
6.53,67.40665852,750.5352231,16.6,0.18,0.1,18,0.1,100,120,0.876546336,0.99,0.32,1,1.679170778,0,1.42,1.38,0.07,18.7,0
6.1,202.0115724,1244.094488,8.9,0.08,0.05,30,0.12,120,120,0.960451115,0.80736731,0.52,4,1.304228614,490,1.2,1.62,0.04,12,1
6.1,237.7024542,2944.88189,3.7,0.08,0.02,27,0.17,120,120,0.930186183,0.491374367,0.52,4,0.847708361,490,0.89,1.62,0.03,6.3,0
5.9,67.40665852,750.5352231,16.6,0.16,0.08,18,0.1,100,120,0.876546336,0.98,0.61,1,1.679170778,0,1.42,1.75,0.05,18.7,0
5.9,90.33458577,216.7511811,4,0.17,0.13,91,0.01,100,110,0.911135468,0.99,0.61,2,2,0,2.15,1.75,0.05,7.3,0
5.9,121.5835618,783.8,19.9,0.17,0.13,13.18,0.14,100,115,0.911307006,0.97,0.61,4,1.643152143,0,1.4,1.75,0.09,21.5,1
5.9,161.1769214,780.4,7.9,0.09,0.05,19.75,0.11,110,120,0.969328307,0.93,0.61,11,1.646727647,0,1.4,1.75,0.03,10,1
7.1,284.0439371,716.3713911,7.9,0.15,0.13,5,0.15,100,115,0.987460808,0.9348549,0.11,5,1.718744377,520,1.44,1.14,0.09,8.4,0
7.1,183.4017969,1887.139108,16.9,0.15,0.09,0,0.42,100,120,0.932124743,0.69768621,0.11,3,1.058957303,520,1.04,1.14,0.11,17.5,0
7.7,132.9296974,925.1968504,16,0.2,0.15,2.67,0,120,120,0.330030443,0.999064073,0.15,5,1.512388389,875,1.32,0.94,0.14,16.6,0
7.7,363.0178182,1319.685039,5.2,0.05,0.04,66,0,120,120,0.683788327,0.917054338,0.15,6,1.266325232,565,1.17,0.94,0.04,8.6,1
7.7,278.4909632,1412.313768,24,0.17,0.14,3,0,120,125,0.592624818,0.972801055,0.15,3,1.224094117,700,1.15,0.94,0.16,24.6,0
6.2,160.0609478,1044.455381,6.2,0.09,0.05,43.5,0.07,100,115,0.95024344,0.97,0.47,2,1.423427859,0,1.27,1.56,0.04,9.6,0
6.2,262.9377303,1020,11.3,0.13,0.09,26.2,0.11,100,120,0.978730667,0.75,0.47,7,1.440390742,0,1.28,1.56,0.06,14.1,1
6.54,160.0609478,1044.455381,6.2,0.2,0.13,43.5,0.07,100,115,0.95024344,0.94,0.31,2,1.423427859,0,1.27,1.37,0.1,9.6,0
6.54,220.1311608,919.160105,46.5,0.16,0.1,13,0.11,100,125,0.985560347,0.96,0.31,5,1.517346699,0,1.32,1.37,0.07,48.7,1
6.54,167.5640189,812.3097113,3.5,0.15,0.09,20.86,0.12,100,110,0.961092484,0.95,0.31,9,1.614059665,0,1.38,1.37,0.07,5.5,1
6.54,204.8391806,883.4645669,18.6,0.13,0.08,25.25,0.09,100,120,0.980760222,0.95,0.31,6,1.547696638,0,1.34,1.37,0.06,21.7,1
6.54,172.7442112,1144.8,7.1,0.17,0.1,83,0.04,100,120,0.96272184,0.94,0.31,14,1.359613903,0,1.23,1.37,0.08,10.6,1
6.54,161.1769214,780.4,7.9,0.16,0.1,19.75,0.11,110,120,0.969328307,0.95,0.31,11,1.646727647,0,1.4,1.37,0.07,10,0
6.54,67.40665852,750.5352231,16.6,0.18,0.1,18,0.1,100,120,0.876546336,0.99,0.31,1,1.679170778,0,1.42,1.37,0.07,18.7,0
6.54,90.33458577,216.7511811,4,0.19,0.17,91,0.01,100,110,0.911135468,0.99,0.31,2,2,0,2.15,1.37,0.07,7.3,0
6.54,121.5835618,783.8,19.9,0.19,0.17,13.18,0.14,100,115,0.911307006,0.93,0.31,4,1.643152143,0,1.4,1.37,0.12,21.5,1
